Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_v2_gated\seed_2\catf_v2_gated\configs\ultralytics\Ultralytics\settings.json'
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 123/170 6.9it/s 17.3s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 124/170 7.0it/s 17.4s<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 125/170 6.9it/s 17.5s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 126/170 6.9it/s 17.7s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 127/170 6.9it/s 17.8s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 128/170 7.1it/s 18.0s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 129/170 7.3it/s 18.1s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 130/170 7.4it/s 18.2s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 131/170 7.6it/s 18.4s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 132/170 7.5it/s 18.5s<5.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 133/170 7.4it/s 18.6s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 134/170 7.4it/s 18.8s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 135/170 7.5it/s 18.9s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 136/170 7.5it/s 19.0s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 137/170 7.5it/s 19.2s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 138/170 7.6it/s 19.3s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 139/170 7.5it/s 19.4s<4.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 140/170 7.3it/s 19.6s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 141/170 7.2it/s 19.7s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 142/170 7.1it/s 19.9s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 143/170 7.1it/s 20.0s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 144/170 7.0it/s 20.2s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 145/170 6.8it/s 20.3s<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 146/170 7.0it/s 20.4s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 147/170 7.0it/s 20.6s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 148/170 6.9it/s 20.7s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 149/170 6.9it/s 20.9s<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 150/170 6.9it/s 21.0s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 151/170 7.0it/s 21.2s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 152/170 7.1it/s 21.3s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 153/170 7.2it/s 21.4s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 154/170 7.3it/s 21.6s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 155/170 7.2it/s 21.7s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 156/170 7.1it/s 21.9s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 157/170 7.1it/s 22.0s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 158/170 7.1it/s 22.1s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 159/170 7.2it/s 22.3s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 160/170 7.4it/s 22.4s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 161/170 7.4it/s 22.5s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 162/170 7.5it/s 22.7s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 163/170 7.5it/s 22.8s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 164/170 7.6it/s 22.9s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 165/170 7.5it/s 23.1s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 166/170 7.4it/s 23.2s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 167/170 7.4it/s 23.3s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 168/170 7.4it/s 23.5s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 169/170 7.4it/s 23.6s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.2it/s 23.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.2it/s 23.7s

                   all        677        905      0.524      0.559      0.489      0.314



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      12/50     0.914G     0.9232      0.948      1.082          4       1024: 0% ──────────── 0/1151  0.2s
[K      12/50     0.914G     0.9111     0.8487      1.077          5       1024: 0% ──────────── 1/1151 1.3it/s 0.4s<14:39
[K      12/50     0.914G     0.9714      1.323       1.06          5       1024: 0% ──────────── 2/1151 2.4it/s 0.6s<7:58
[K      12/50     0.914G     0.8392      1.149      1.034          1       1024: 0% ──────────── 3/1151 2.9it/s 0.9s<6:35
[K      12/50     0.914G     0.8726      1.075      1.044          4       1024: 0% ──────────── 4/1151 3.5it/s 1.1s<5:24
[K      12/50     0.914G     0.9462      1.004      1.023          6       1024: 0% ──────────── 5/1151 3.9it/s 1.3s<4:56
[K      12/50     0.914G       1.01     0.9839      1.029          6       1024: 1% ──────────── 6/1151 4.1it/s 1.5s<4:38
[K      12/50     0.914G     0.9815      0.983      1.038          2       1024: 1% ──────────── 7/1151 4.4it/s 1.7s<4:18
[K      12/50     0.914G      1.032     0.9367      1.031          3       1024: 1% ──────────── 8/1151 4.6it/s 1.9s<4:07
[K      12/50     0.914G      1.035     0.9135      1.014          7       1024: 1% ──────────── 9/1151 4.8it/s 2.1s<3:58
[K      12/50     0.914G      1.017     0.9269     0.9819          4       1024: 1% ──────────── 10/1151 4.9it/s 2.3s<3:54
[K      12/50     0.914G     0.9322      1.171     0.9001          0       1024: 1% ──────────── 11/1151 5.1it/s 2.5s<3:43
[K      12/50     0.914G     0.9597      1.148     0.9304          2       1024: 1% ──────────── 12/1151 5.0it/s 2.7s<3:46
[K      12/50     0.914G     0.8912      1.155     0.8639          0       1024: 1% ──────────── 13/1151 5.5it/s 2.8s<3:29
[K      12/50     0.914G     0.9075      1.146     0.8758          2       1024: 1% ──────────── 14/1151 5.4it/s 3.0s<3:31
[K      12/50     0.914G     0.9134      1.123     0.8775          9       1024: 1% ──────────── 15/1151 5.3it/s 3.2s<3:33
[K      12/50     0.914G     0.9193      1.097     0.8872          6       1024: 1% ──────────── 16/1151 5.3it/s 3.4s<3:35
[K      12/50     0.914G     0.9406      1.119     0.8973          5       1024: 1% ──────────── 17/1151 5.2it/s 3.6s<3:38
[K      12/50     0.914G     0.9447      1.115     0.9018          8       1024: 2% ──────────── 18/1151 5.2it/s 3.8s<3:38
[K      12/50     0.914G     0.9599       1.17     0.9188          4       1024: 2% ──────────── 19/1151 5.2it/s 4.0s<3:36
[K      12/50     0.914G     0.9681      1.155     0.9182          6       1024: 2% ──────────── 20/1151 5.2it/s 4.2s<3:36
[K      12/50     0.914G     0.9853      1.162     0.9384          7       1024: 2% ──────────── 21/1151 5.1it/s 4.4s<3:41
[K      12/50     0.914G     0.9697      1.137     0.9362          2       1024: 2% ──────────── 22/1151 4.9it/s 4.6s<3:50
[K      12/50     0.914G     0.9763       1.14     0.9487          5       1024: 2% ──────────── 23/1151 4.9it/s 4.8s<3:50
[K      12/50     0.914G      0.998      1.153     0.9679          9       1024: 2% ──────────── 24/1151 5.0it/s 5.0s<3:48
[K      12/50     0.914G      1.026       1.22     0.9812          3       1024: 2% ──────────── 25/1151 5.0it/s 5.2s<3:47
[K      12/50     0.914G      1.016       1.22     0.9874          3       1024: 2% ──────────── 26/1151 5.0it/s 5.4s<3:44
[K      12/50     0.914G      1.013      1.226      1.009          2       1024: 2% ──────────── 27/1151 5.1it/s 5.6s<3:42
[K      12/50     0.914G      1.042      1.264      1.032          2       1024: 2% ──────────── 28/1151 5.1it/s 5.8s<3:42
[K      12/50     0.914G      1.031      1.259      1.027          3       1024: 3% ──────────── 29/1151 5.1it/s 6.0s<3:42
[K      12/50     0.914G      1.072      1.331      1.086          3       1024: 3% ──────────── 30/1151 5.1it/s 6.2s<3:38
[K      12/50     0.914G      1.082      1.346      1.093          7       1024: 3% ──────────── 31/1151 5.2it/s 6.4s<3:37
[K      12/50     0.914G      1.108      1.339      1.084          2       1024: 3% ──────────── 32/1151 5.2it/s 6.6s<3:35
[K      12/50     0.914G      1.113      1.326      1.085          6       1024: 3% ──────────── 33/1151 5.2it/s 6.8s<3:37
[K      12/50     0.914G      1.126      1.334      1.098          7       1024: 3% ──────────── 34/1151 5.2it/s 7.0s<3:36
[K      12/50     0.914G      1.124      1.317      1.095          7       1024: 3% ──────────── 35/1151 4.8it/s 7.2s<3:51
[K      12/50     0.914G      1.124      1.309      1.092          7       1024: 3% ──────────── 36/1151 4.8it/s 7.4s<3:52
[K      12/50     0.914G      1.114      1.306       1.09          1       1024: 3% ──────────── 37/1151 4.8it/s 7.6s<3:52
[K      12/50     0.914G      1.086      1.343      1.062          0       1024: 3% ──────────── 38/1151 5.2it/s 7.8s<3:35
[K      12/50     0.914G      1.088      1.329       1.06          3       1024: 3% ──────────── 39/1151 5.2it/s 8.0s<3:36
[K      12/50     0.914G      1.106      1.325       1.07          3       1024: 3% ──────────── 40/1151 5.2it/s 8.2s<3:34
[K      12/50     0.914G      1.099      1.307      1.067          3       1024: 4% ──────────── 41/1151 5.2it/s 8.4s<3:33
[K      12/50     0.914G      1.091      1.292      1.065          3       1024: 4% ──────────── 42/1151 5.2it/s 8.6s<3:34
[K      12/50     0.914G      1.095      1.281      1.064          4       1024: 4% ──────────── 43/1151 5.1it/s 8.8s<3:36
[K      12/50     0.914G      1.091      1.281      1.061          7       1024: 4% ──────────── 44/1151 4.9it/s 9.0s<3:45
[K      12/50     0.914G      1.115      1.313      1.069          3       1024: 4% ──────────── 45/1151 5.1it/s 9.2s<3:39
[K      12/50     0.914G      1.103      1.307      1.066          1       1024: 4% ──────────── 46/1151 5.1it/s 9.4s<3:36
[K      12/50     0.914G        1.1      1.316      1.075          2       1024: 4% ──────────── 47/1151 5.1it/s 9.6s<3:36
[K      12/50     0.914G      1.089      1.301      1.067          3       1024: 4% ╸─────────── 48/1151 5.1it/s 9.7s<3:37
[K      12/50     0.914G       1.09       1.29      1.066          4       1024: 4% ╸─────────── 49/1151 5.0it/s 10.0s<3:40
[K      12/50     0.914G      1.092       1.28      1.069          4       1024: 4% ╸─────────── 50/1151 5.0it/s 10.2s<3:40
[K      12/50     0.914G      1.091       1.27      1.068          8       1024: 4% ╸─────────── 51/1151 5.0it/s 10.4s<3:41
[K      12/50     0.914G      1.084      1.265      1.064          4       1024: 5% ╸─────────── 52/1151 5.1it/s 10.6s<3:37
[K      12/50     0.914G      1.097      1.308      1.078          1       1024: 5% ╸─────────── 53/1151 5.1it/s 10.7s<3:36
[K      12/50     0.914G      1.077      1.346      1.059          0       1024: 5% ╸─────────── 54/1151 5.3it/s 10.9s<3:25
[K      12/50     0.914G      1.073      1.335      1.059          3       1024: 5% ╸─────────── 55/1151 5.3it/s 11.1s<3:28
[K      12/50     0.914G      1.069      1.321      1.057          5       1024: 5% ╸─────────── 56/1151 5.2it/s 11.3s<3:30
[K      12/50     0.914G      1.067      1.324      1.055          3       1024: 5% ╸─────────── 57/1151 5.2it/s 11.5s<3:31
[K      12/50     0.914G      1.068      1.316      1.054          6       1024: 5% ╸─────────── 58/1151 5.1it/s 11.7s<3:33
[K      12/50     0.914G      1.051       1.32      1.037          0       1024: 5% ╸─────────── 59/1151 5.5it/s 11.9s<3:20
[K      12/50     0.914G      1.053      1.313      1.038          6       1024: 5% ╸─────────── 60/1151 5.4it/s 12.1s<3:22
[K      12/50     0.914G      1.056       1.31      1.038          6       1024: 5% ╸─────────── 61/1151 5.4it/s 12.2s<3:22
[K      12/50     0.914G      1.061      1.318      1.038          2       1024: 5% ╸─────────── 62/1151 5.4it/s 12.4s<3:21
[K      12/50     0.914G      1.062      1.314      1.041          2       1024: 5% ╸─────────── 63/1151 5.3it/s 12.6s<3:26
[K      12/50     0.914G      1.056      1.304      1.038          4       1024: 6% ╸─────────── 64/1151 5.1it/s 12.8s<3:33
[K      12/50     0.914G       1.05      1.293      1.039          3       1024: 6% ╸─────────── 65/1151 5.0it/s 13.0s<3:36
[K      12/50     0.914G      1.044      1.282      1.036          3       1024: 6% ╸─────────── 66/1151 5.0it/s 13.3s<3:39
[K      12/50     0.914G      1.044      1.278      1.036          7       1024: 6% ╸─────────── 67/1151 4.6it/s 13.5s<3:54
[K      12/50     0.914G      1.047      1.286      1.039          5       1024: 6% ╸─────────── 68/1151 4.8it/s 13.7s<3:46
[K      12/50     0.914G      1.042      1.284      1.039          2       1024: 6% ╸─────────── 69/1151 4.9it/s 13.9s<3:42
[K      12/50     0.914G      1.051      1.285      1.041          6       1024: 6% ╸─────────── 70/1151 4.8it/s 14.1s<3:43
[K      12/50     0.914G      1.044      1.279      1.039          4       1024: 6% ╸─────────── 71/1151 5.0it/s 14.3s<3:37
[K      12/50     0.914G      1.043      1.272      1.038          5       1024: 6% ╸─────────── 72/1151 5.0it/s 14.5s<3:36
[K      12/50     0.914G      1.047      1.272      1.039          4       1024: 6% ╸─────────── 73/1151 5.1it/s 14.7s<3:31
[K      12/50     0.914G      1.046       1.27       1.04          7       1024: 6% ╸─────────── 74/1151 5.1it/s 14.9s<3:29
[K      12/50     0.914G      1.042      1.263      1.037          3       1024: 7% ╸─────────── 75/1151 5.0it/s 15.1s<3:33
[K      12/50     0.914G      1.048      1.256      1.036          3       1024: 7% ╸─────────── 76/1151 5.1it/s 15.3s<3:32
[K      12/50     0.914G      1.048      1.248      1.036          4       1024: 7% ╸─────────── 77/1151 5.1it/s 15.5s<3:31
[K      12/50     0.914G      1.047      1.248      1.036          2       1024: 7% ╸─────────── 78/1151 5.1it/s 15.7s<3:31
[K      12/50     0.914G      1.049      1.241      1.038          2       1024: 7% ╸─────────── 79/1151 5.1it/s 15.9s<3:32
[K      12/50     0.914G      1.051      1.245      1.041          3       1024: 7% ╸─────────── 80/1151 5.1it/s 16.1s<3:30
[K      12/50     0.914G      1.048      1.238       1.04          3       1024: 7% ╸─────────── 81/1151 5.1it/s 16.3s<3:30
[K      12/50     0.914G      1.052      1.233      1.039         19       1024: 7% ╸─────────── 82/1151 5.2it/s 16.4s<3:27
[K      12/50     0.914G      1.051      1.226      1.035          4       1024: 7% ╸─────────── 83/1151 5.0it/s 16.7s<3:32
[K      12/50     0.914G      1.053      1.221      1.034         14       1024: 7% ╸─────────── 84/1151 5.1it/s 16.8s<3:27
[K      12/50     0.914G      1.052      1.216      1.033          4       1024: 7% ╸─────────── 85/1151 5.2it/s 17.0s<3:25
[K      12/50     0.914G      1.056      1.211      1.037          3       1024: 7% ╸─────────── 86/1151 5.2it/s 17.2s<3:26
[K      12/50     0.914G       1.06      1.207      1.038         10       1024: 8% ╸─────────── 87/1151 4.9it/s 17.5s<3:35
[K      12/50     0.914G      1.048      1.218      1.026          0       1024: 8% ╸─────────── 88/1151 5.3it/s 17.6s<3:22
[K      12/50     0.914G      1.047      1.214      1.025          8       1024: 8% ╸─────────── 89/1151 5.3it/s 17.8s<3:20
[K      12/50     0.914G      1.049      1.212      1.025          3       1024: 8% ╸─────────── 90/1151 5.3it/s 18.0s<3:20
[K      12/50     0.914G      1.049      1.216      1.025          4       1024: 8% ╸─────────── 91/1151 5.3it/s 18.2s<3:21
[K      12/50     0.914G      1.038      1.222      1.014          0       1024: 8% ╸─────────── 92/1151 5.6it/s 18.3s<3:09
[K      12/50     0.914G      1.034      1.215      1.012          3       1024: 8% ╸─────────── 93/1151 5.5it/s 18.5s<3:13
[K      12/50     0.914G      1.032      1.214      1.011          3       1024: 8% ╸─────────── 94/1151 5.4it/s 18.7s<3:14
[K      12/50     0.914G       1.03      1.209      1.011          6       1024: 8% ╸─────────── 95/1151 5.3it/s 18.9s<3:17
[K      12/50     0.914G      1.033      1.205      1.012          6       1024: 8% ━─────────── 96/1151 5.3it/s 19.1s<3:20
[K      12/50     0.914G      1.033      1.201      1.013          3       1024: 8% ━─────────── 97/1151 5.2it/s 19.3s<3:24
[K      12/50     0.914G      1.042      1.201      1.017          3       1024: 9% ━─────────── 98/1151 5.1it/s 19.5s<3:27
[K      12/50     0.914G       1.06      1.225      1.025          2       1024: 9% ━─────────── 99/1151 4.7it/s 19.8s<3:42
[K      12/50     0.914G      1.055       1.22      1.025          1       1024: 9% ━─────────── 100/1151 4.9it/s 20.0s<3:34
[K      12/50     0.914G      1.062      1.226      1.026         10       1024: 9% ━─────────── 101/1151 4.9it/s 20.2s<3:33
[K      12/50     0.914G      1.063      1.225      1.027          5       1024: 9% ━─────────── 102/1151 5.0it/s 20.4s<3:28
[K      12/50     0.914G       1.07      1.229      1.028          3       1024: 9% ━─────────── 103/1151 5.1it/s 20.5s<3:25
[K      12/50     0.914G      1.071      1.225      1.028          7       1024: 9% ━─────────── 104/1151 5.0it/s 20.8s<3:30
[K      12/50     0.914G      1.073      1.236       1.03          3       1024: 9% ━─────────── 105/1151 5.0it/s 21.0s<3:28
[K      12/50     0.914G      1.073      1.244      1.032          4       1024: 9% ━─────────── 106/1151 4.9it/s 21.2s<3:31
[K      12/50     0.914G      1.082      1.252      1.031         11       1024: 9% ━─────────── 107/1151 5.0it/s 21.4s<3:29
[K      12/50     0.914G      1.085      1.257      1.031          5       1024: 9% ━─────────── 108/1151 5.0it/s 21.6s<3:29
[K      12/50     0.914G      1.086      1.259      1.031          6       1024: 9% ━─────────── 109/1151 4.8it/s 21.8s<3:35
[K      12/50     0.914G      1.088      1.269      1.034          4       1024: 10% ━─────────── 110/1151 4.9it/s 22.0s<3:31
[K      12/50     0.914G      1.089      1.272      1.034          8       1024: 10% ━─────────── 111/1151 4.9it/s 22.2s<3:31
[K      12/50     0.914G      1.092      1.285      1.043          1       1024: 10% ━─────────── 112/1151 5.0it/s 22.4s<3:26
[K      12/50     0.914G      1.099      1.287      1.043          1       1024: 10% ━─────────── 113/1151 5.0it/s 22.6s<3:27
[K      12/50     0.914G      1.101      1.287      1.043          6       1024: 10% ━─────────── 114/1151 5.0it/s 22.8s<3:27
[K      12/50     0.914G      1.105      1.287      1.044          1       1024: 10% ━─────────── 115/1151 5.1it/s 23.0s<3:25
[K      12/50     0.914G      1.101      1.298      1.046          3       1024: 10% ━─────────── 116/1151 5.1it/s 23.1s<3:22
[K      12/50     0.914G      1.101      1.304      1.046          4       1024: 10% ━─────────── 117/1151 5.1it/s 23.3s<3:21
[K      12/50     0.914G      1.105      1.307      1.046          6       1024: 10% ━─────────── 118/1151 5.1it/s 23.5s<3:21
[K      12/50     0.914G      1.107       1.31      1.048         12       1024: 10% ━─────────── 119/1151 5.1it/s 23.7s<3:21
[K      12/50     0.914G      1.109      1.309      1.049          7       1024: 10% ━─────────── 120/1151 5.2it/s 23.9s<3:19
[K      12/50     0.914G      1.107      1.304      1.048          4       1024: 11% ━─────────── 121/1151 5.2it/s 24.1s<3:19
[K      12/50     0.914G      1.108      1.302      1.048          2       1024: 11% ━─────────── 122/1151 5.2it/s 24.3s<3:18
[K      12/50     0.914G      1.111      1.317       1.05          3       1024: 11% ━─────────── 123/1151 5.2it/s 24.5s<3:17
[K      12/50     0.914G      1.109      1.317       1.05          2       1024: 11% ━─────────── 124/1151 5.1it/s 24.7s<3:21
[K      12/50     0.914G      1.109      1.313       1.05          4       1024: 11% ━─────────── 125/1151 5.2it/s 24.9s<3:17
[K      12/50     0.914G      1.108      1.319      1.051          2       1024: 11% ━─────────── 126/1151 5.2it/s 25.1s<3:17
[K      12/50     0.914G      1.111       1.32      1.052          3       1024: 11% ━─────────── 127/1151 5.2it/s 25.3s<3:17
[K      12/50     0.914G      1.113       1.32      1.052          4       1024: 11% ━─────────── 128/1151 5.1it/s 25.5s<3:22
[K      12/50     0.914G      1.117       1.32      1.054          3       1024: 11% ━─────────── 129/1151 5.0it/s 25.7s<3:23
[K      12/50     0.914G      1.116      1.317      1.055          3       1024: 11% ━─────────── 130/1151 4.9it/s 25.9s<3:28
[K      12/50     0.914G      1.118      1.314      1.055          6       1024: 11% ━─────────── 131/1151 4.7it/s 26.1s<3:39
[K      12/50     0.914G      1.118      1.312      1.054          6       1024: 11% ━─────────── 132/1151 4.8it/s 26.3s<3:30
[K      12/50     0.914G      1.116      1.308      1.054          5       1024: 12% ━─────────── 133/1151 4.9it/s 26.5s<3:27
[K      12/50     0.914G      1.123       1.33      1.062          1       1024: 12% ━─────────── 134/1151 5.0it/s 26.7s<3:24
[K      12/50     0.914G      1.122      1.327      1.063          5       1024: 12% ━─────────── 135/1151 5.1it/s 26.9s<3:20
[K      12/50     0.914G      1.117      1.324      1.061          1       1024: 12% ━─────────── 136/1151 5.1it/s 27.1s<3:18
[K      12/50     0.914G      1.116      1.322       1.06          5       1024: 12% ━─────────── 137/1151 5.0it/s 27.3s<3:22
[K      12/50     0.914G      1.115      1.322       1.06          6       1024: 12% ━─────────── 138/1151 5.0it/s 27.5s<3:24
[K      12/50     0.914G      1.113      1.318      1.059          5       1024: 12% ━─────────── 139/1151 5.0it/s 27.7s<3:21
[K      12/50     0.914G      1.113      1.315      1.059          2       1024: 12% ━─────────── 140/1151 5.1it/s 27.9s<3:20
[K      12/50     0.914G      1.121      1.323      1.057          1       1024: 12% ━─────────── 141/1151 5.1it/s 28.1s<3:19
[K      12/50     0.914G      1.123      1.325      1.057          4       1024: 12% ━─────────── 142/1151 5.1it/s 28.3s<3:19
[K      12/50     0.914G      1.121       1.32      1.056          4       1024: 12% ━─────────── 143/1151 5.1it/s 28.5s<3:19
[K      12/50     0.914G      1.124      1.318      1.056          2       1024: 13% ━╸────────── 144/1151 5.0it/s 28.7s<3:22
[K      12/50     0.914G      1.129      1.315      1.057          4       1024: 13% ━╸────────── 145/1151 5.1it/s 28.9s<3:18
[K      12/50     0.914G      1.129      1.312      1.056          3       1024: 13% ━╸────────── 146/1151 5.1it/s 29.1s<3:18
[K      12/50     0.914G      1.131      1.312      1.058          7       1024: 13% ━╸────────── 147/1151 5.2it/s 29.3s<3:15
[K      12/50     0.914G      1.131       1.31       1.06          2       1024: 13% ━╸────────── 148/1151 5.2it/s 29.5s<3:14
[K      12/50     0.914G      1.129      1.313      1.061          3       1024: 13% ━╸────────── 149/1151 5.2it/s 29.7s<3:12
[K      12/50     0.914G      1.128      1.308      1.062          5       1024: 13% ━╸────────── 150/1151 5.2it/s 29.9s<3:13
[K      12/50     0.914G      1.128      1.308      1.061          7       1024: 13% ━╸────────── 151/1151 5.1it/s 30.1s<3:15
[K      12/50     0.914G      1.135      1.311      1.063          1       1024: 13% ━╸────────── 152/1151 5.0it/s 30.3s<3:20
[K      12/50     0.914G      1.135      1.312      1.062          3       1024: 13% ━╸────────── 153/1151 4.9it/s 30.5s<3:22
[K      12/50     0.914G      1.134      1.312      1.062          7       1024: 13% ━╸────────── 154/1151 4.9it/s 30.7s<3:22
[K      12/50     0.914G      1.129      1.307      1.061          2       1024: 13% ━╸────────── 155/1151 5.1it/s 30.9s<3:17
[K      12/50     0.914G      1.131      1.317      1.063          4       1024: 14% ━╸────────── 156/1151 4.9it/s 31.1s<3:23
[K      12/50     0.914G      1.128      1.314      1.062          3       1024: 14% ━╸────────── 157/1151 4.9it/s 31.3s<3:21
[K      12/50     0.914G      1.127      1.315      1.062          4       1024: 14% ━╸────────── 158/1151 4.9it/s 31.5s<3:25
[K      12/50     0.914G      1.124      1.312      1.061          3       1024: 14% ━╸────────── 159/1151 4.8it/s 31.7s<3:26
[K      12/50     0.914G      1.123      1.313      1.061          4       1024: 14% ━╸────────── 160/1151 4.9it/s 31.9s<3:22
[K      12/50     0.914G      1.126       1.32      1.064          3       1024: 14% ━╸────────── 161/1151 4.9it/s 32.1s<3:24
[K      12/50     0.914G      1.128      1.327      1.066          3       1024: 14% ━╸────────── 162/1151 5.0it/s 32.3s<3:19
[K      12/50     0.914G      1.127      1.329      1.066          3       1024: 14% ━╸────────── 163/1151 4.7it/s 32.6s<3:32
[K      12/50     0.914G      1.128      1.328      1.066          5       1024: 14% ━╸────────── 164/1151 4.9it/s 32.8s<3:23
[K      12/50     0.914G       1.13      1.332      1.068          5       1024: 14% ━╸────────── 165/1151 5.1it/s 32.9s<3:15
[K      12/50     0.914G      1.131       1.33      1.069          3       1024: 14% ━╸────────── 166/1151 5.1it/s 33.1s<3:14
[K      12/50     0.914G      1.131      1.328      1.069          2       1024: 15% ━╸────────── 167/1151 5.2it/s 33.3s<3:11
[K      12/50     0.914G       1.13      1.325      1.069          2       1024: 15% ━╸────────── 168/1151 5.1it/s 33.5s<3:13
[K      12/50     0.914G      1.138      1.335      1.075          5       1024: 15% ━╸────────── 169/1151 5.0it/s 33.7s<3:15
