Creating new Ultralytics Settings v0.0.6 file  
View Ultralytics Settings with 'yolo settings' or at 'E:\TJGY\MinPaper\MyAutoAugument\outputs\experiments\multiseed_clean_yolo_default_vs_catf_feedback\seed_1\catf_feedback\configs\ultralytics\Ultralytics\settings.json'
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 81/170 7.4it/s 11.1s<12.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 82/170 7.4it/s 11.3s<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 83/170 7.5it/s 11.4s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 84/170 7.4it/s 11.5s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 85/170 7.3it/s 11.7s<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 86/170 7.4it/s 11.8s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 87/170 7.3it/s 11.9s<11.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 88/170 7.3it/s 12.1s<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 89/170 7.3it/s 12.2s<11.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 90/170 7.3it/s 12.4s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 91/170 7.3it/s 12.5s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 92/170 7.2it/s 12.6s<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 93/170 7.3it/s 12.8s<10.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 94/170 7.1it/s 12.9s<10.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 95/170 6.9it/s 13.1s<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 96/170 7.0it/s 13.2s<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 97/170 7.1it/s 13.3s<10.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 98/170 7.0it/s 13.5s<10.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 99/170 7.2it/s 13.6s<9.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 100/170 7.2it/s 13.8s<9.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 101/170 7.2it/s 13.9s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 102/170 6.9it/s 14.1s<9.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 103/170 7.0it/s 14.2s<9.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 104/170 7.1it/s 14.3s<9.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 105/170 7.2it/s 14.5s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 106/170 7.2it/s 14.6s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 107/170 7.2it/s 14.7s<8.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 108/170 7.0it/s 14.9s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 109/170 6.8it/s 15.1s<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 110/170 6.8it/s 15.2s<8.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 111/170 6.9it/s 15.3s<8.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 112/170 7.0it/s 15.5s<8.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 113/170 7.2it/s 15.6s<7.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 114/170 7.2it/s 15.8s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 115/170 7.2it/s 15.9s<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 116/170 7.2it/s 16.0s<7.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 117/170 7.3it/s 16.2s<7.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 118/170 7.3it/s 16.3s<7.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 119/170 7.3it/s 16.4s<7.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 120/170 7.3it/s 16.6s<6.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 121/170 7.3it/s 16.7s<6.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 122/170 7.4it/s 16.8s<6.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 123/170 7.3it/s 17.0s<6.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 124/170 7.3it/s 17.1s<6.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 125/170 7.3it/s 17.3s<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 126/170 7.2it/s 17.4s<6.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 127/170 7.3it/s 17.5s<5.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 128/170 7.5it/s 17.7s<5.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 129/170 7.6it/s 17.8s<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 130/170 7.7it/s 17.9s<5.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 131/170 7.7it/s 18.0s<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 132/170 7.7it/s 18.2s<4.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 133/170 7.7it/s 18.3s<4.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 134/170 7.7it/s 18.4s<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 135/170 7.6it/s 18.6s<4.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 136/170 7.8it/s 18.7s<4.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 137/170 7.7it/s 18.8s<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 138/170 7.7it/s 19.0s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 139/170 7.6it/s 19.1s<4.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 140/170 7.4it/s 19.2s<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 141/170 7.5it/s 19.4s<3.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 142/170 7.6it/s 19.5s<3.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 143/170 7.7it/s 19.6s<3.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 144/170 7.8it/s 19.7s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 145/170 7.8it/s 19.9s<3.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 146/170 7.8it/s 20.0s<3.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 147/170 8.0it/s 20.1s<2.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 148/170 7.8it/s 20.2s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 149/170 7.4it/s 20.4s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 150/170 7.4it/s 20.5s<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 151/170 7.5it/s 20.7s<2.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 152/170 7.5it/s 20.8s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 153/170 7.4it/s 20.9s<2.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 154/170 7.3it/s 21.1s<2.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 155/170 7.2it/s 21.2s<2.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 156/170 7.2it/s 21.4s<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 157/170 7.0it/s 21.5s<1.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 158/170 7.2it/s 21.6s<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 159/170 7.2it/s 21.8s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 160/170 7.3it/s 21.9s<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 161/170 7.5it/s 22.0s<1.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 162/170 7.6it/s 22.2s<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 163/170 7.6it/s 22.3s<0.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 164/170 7.7it/s 22.4s<0.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 165/170 7.6it/s 22.6s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 166/170 7.5it/s 22.7s<0.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 167/170 7.4it/s 22.8s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 168/170 7.3it/s 23.0s<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 169/170 7.2it/s 23.1s<0.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.3it/s 23.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 170/170 7.3it/s 23.2s

                   all        677        905      0.726      0.424       0.47      0.289



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      10/50     0.914G       1.55      1.563      1.251          5       1024: 0% ──────────── 0/1151  0.2s
[K      10/50     0.914G      1.175      1.345      1.177          2       1024: 0% ──────────── 1/1151 1.1it/s 0.5s<18:00
[K      10/50     0.914G      1.109      1.154      1.086          5       1024: 0% ──────────── 2/1151 2.4it/s 0.7s<8:06
[K      10/50     0.914G      1.275       1.19      1.083          3       1024: 0% ──────────── 3/1151 3.0it/s 0.9s<6:17
[K      10/50     0.914G       1.02      1.324     0.8661          1       1024: 0% ──────────── 4/1151 3.8it/s 1.1s<5:05
[K      10/50     0.914G       1.02      1.223     0.8583          4       1024: 0% ──────────── 5/1151 4.0it/s 1.3s<4:46
[K      10/50     0.914G      1.108      1.395     0.9328          7       1024: 1% ──────────── 6/1151 4.4it/s 1.5s<4:23
[K      10/50     0.914G      1.127      1.345     0.9597          7       1024: 1% ──────────── 7/1151 4.4it/s 1.7s<4:18
[K      10/50     0.914G      1.108      1.286     0.9619          1       1024: 1% ──────────── 8/1151 4.7it/s 1.9s<4:01
[K      10/50     0.914G      1.085      1.249     0.9718          4       1024: 1% ──────────── 9/1151 4.9it/s 2.1s<3:54
[K      10/50     0.914G      1.119      1.217     0.9888          5       1024: 1% ──────────── 10/1151 5.1it/s 2.3s<3:44
[K      10/50     0.914G      1.302      1.383      1.032          1       1024: 1% ──────────── 11/1151 5.1it/s 2.5s<3:42
[K      10/50     0.914G      1.302      1.365      1.033          6       1024: 1% ──────────── 12/1151 5.0it/s 2.7s<3:49
[K      10/50     0.914G      1.275      1.331      1.035          4       1024: 1% ──────────── 13/1151 5.1it/s 2.9s<3:43
[K      10/50     0.914G      1.259      1.318      1.034          7       1024: 1% ──────────── 14/1151 5.2it/s 3.0s<3:37
[K      10/50     0.914G      1.264       1.33      1.045          9       1024: 1% ──────────── 15/1151 5.1it/s 3.3s<3:45
[K      10/50     0.914G      1.266      1.364      1.061          3       1024: 1% ──────────── 16/1151 4.8it/s 3.5s<3:55
[K      10/50     0.914G      1.251      1.329      1.063          2       1024: 1% ──────────── 17/1151 4.9it/s 3.7s<3:51
[K      10/50     0.914G      1.242       1.33      1.063          7       1024: 2% ──────────── 18/1151 4.8it/s 3.9s<3:56
[K      10/50     0.914G      1.243      1.345      1.061          5       1024: 2% ──────────── 19/1151 4.8it/s 4.1s<3:56
[K      10/50     0.914G      1.242      1.316      1.063          2       1024: 2% ──────────── 20/1151 4.7it/s 4.3s<3:59
[K      10/50     0.914G      1.258      1.389      1.083          6       1024: 2% ──────────── 21/1151 4.8it/s 4.5s<3:57
[K      10/50     0.914G      1.303      1.423      1.131          2       1024: 2% ──────────── 22/1151 4.7it/s 4.8s<4:03
[K      10/50     0.914G      1.342      1.507       1.13          1       1024: 2% ──────────── 23/1151 4.9it/s 5.0s<3:51
[K      10/50     0.914G       1.35      1.531      1.119          1       1024: 2% ──────────── 24/1151 5.0it/s 5.1s<3:44
[K      10/50     0.914G      1.347      1.527      1.116          5       1024: 2% ──────────── 25/1151 5.1it/s 5.3s<3:39
[K      10/50     0.914G       1.36      1.542       1.11          6       1024: 2% ──────────── 26/1151 5.0it/s 5.5s<3:43
[K      10/50     0.914G      1.362      1.556      1.127          6       1024: 2% ──────────── 27/1151 5.0it/s 5.7s<3:44
[K      10/50     0.914G      1.374       1.58      1.134          3       1024: 2% ──────────── 28/1151 5.1it/s 5.9s<3:41
[K      10/50     0.914G      1.377      1.635      1.143          4       1024: 3% ──────────── 29/1151 5.3it/s 6.1s<3:33
[K      10/50     0.914G      1.367      1.644      1.152          1       1024: 3% ──────────── 30/1151 5.1it/s 6.3s<3:39
[K      10/50     0.914G       1.37      1.641      1.151          2       1024: 3% ──────────── 31/1151 5.2it/s 6.5s<3:35
[K      10/50     0.914G      1.362      1.747       1.15          1       1024: 3% ──────────── 32/1151 4.8it/s 6.7s<3:51
[K      10/50     0.914G      1.344      1.724      1.144          1       1024: 3% ──────────── 33/1151 4.6it/s 7.0s<4:04
[K      10/50     0.914G      1.335      1.696      1.147          3       1024: 3% ──────────── 34/1151 4.6it/s 7.2s<4:03
[K      10/50     0.914G       1.33      1.672      1.147          2       1024: 3% ──────────── 35/1151 4.8it/s 7.4s<3:54
[K      10/50     0.914G      1.308      1.654      1.139          1       1024: 3% ──────────── 36/1151 4.5it/s 7.7s<4:10
[K      10/50     0.914G      1.297      1.632      1.133          8       1024: 3% ──────────── 37/1151 4.7it/s 7.9s<3:57
[K      10/50     0.914G      1.289      1.617       1.13          2       1024: 3% ──────────── 38/1151 4.7it/s 8.1s<3:56
[K      10/50     0.914G      1.302      1.643      1.143          3       1024: 3% ──────────── 39/1151 4.6it/s 8.3s<3:60
[K      10/50     0.914G      1.308      1.632      1.139          1       1024: 3% ──────────── 40/1151 4.5it/s 8.5s<4:09
[K      10/50     0.914G      1.301      1.617      1.136          5       1024: 4% ──────────── 41/1151 4.6it/s 8.7s<4:02
[K      10/50     0.914G      1.307       1.61      1.139          3       1024: 4% ──────────── 42/1151 4.8it/s 8.9s<3:52
[K      10/50     0.914G      1.341      1.632      1.162          1       1024: 4% ──────────── 43/1151 4.7it/s 9.2s<3:55
[K      10/50     0.914G      1.346      1.634      1.162          9       1024: 4% ──────────── 44/1151 5.0it/s 9.3s<3:43
[K      10/50     0.914G      1.343      1.614      1.165          9       1024: 4% ──────────── 45/1151 4.9it/s 9.5s<3:44
[K      10/50     0.914G      1.357      1.617      1.175          5       1024: 4% ──────────── 46/1151 4.8it/s 9.8s<3:48
[K      10/50     0.914G      1.354      1.606      1.174          8       1024: 4% ──────────── 47/1151 5.0it/s 10.0s<3:43
[K      10/50     0.914G      1.349      1.599      1.169          3       1024: 4% ╸─────────── 48/1151 5.1it/s 10.1s<3:35
[K      10/50     0.914G       1.36      1.623      1.179          4       1024: 4% ╸─────────── 49/1151 5.3it/s 10.3s<3:29
[K      10/50     0.914G      1.352      1.608      1.173          9       1024: 4% ╸─────────── 50/1151 5.3it/s 10.5s<3:27
[K      10/50     0.914G      1.355        1.6      1.173          3       1024: 4% ╸─────────── 51/1151 5.3it/s 10.7s<3:29
[K      10/50     0.914G      1.345      1.583       1.17          5       1024: 5% ╸─────────── 52/1151 5.1it/s 10.9s<3:34
[K      10/50     0.914G      1.332      1.576      1.165          1       1024: 5% ╸─────────── 53/1151 4.9it/s 11.1s<3:43
[K      10/50     0.914G      1.338      1.572      1.169          2       1024: 5% ╸─────────── 54/1151 4.9it/s 11.3s<3:46
[K      10/50     0.914G      1.335      1.564      1.166          5       1024: 5% ╸─────────── 55/1151 5.0it/s 11.5s<3:41
[K      10/50     0.914G      1.334      1.556      1.162          5       1024: 5% ╸─────────── 56/1151 4.8it/s 11.8s<3:48
[K      10/50     0.914G      1.334      1.549      1.159          4       1024: 5% ╸─────────── 57/1151 4.6it/s 12.0s<3:55
[K      10/50     0.914G      1.337      1.548       1.16          4       1024: 5% ╸─────────── 58/1151 4.8it/s 12.2s<3:47
[K      10/50     0.914G      1.341      1.549       1.16          9       1024: 5% ╸─────────── 59/1151 4.8it/s 12.4s<3:47
[K      10/50     0.914G      1.343      1.553      1.158          3       1024: 5% ╸─────────── 60/1151 4.8it/s 12.6s<3:47
[K      10/50     0.914G      1.328      1.541      1.156          1       1024: 5% ╸─────────── 61/1151 4.7it/s 12.8s<3:50
[K      10/50     0.914G      1.307      1.544      1.137          0       1024: 5% ╸─────────── 62/1151 4.6it/s 13.1s<3:58
[K      10/50     0.914G      1.312      1.557      1.145          3       1024: 5% ╸─────────── 63/1151 4.7it/s 13.3s<3:54
[K      10/50     0.914G      1.309      1.545      1.141          3       1024: 6% ╸─────────── 64/1151 4.8it/s 13.5s<3:45
[K      10/50     0.914G       1.31      1.539      1.139          2       1024: 6% ╸─────────── 65/1151 4.7it/s 13.7s<3:51
[K      10/50     0.914G      1.316      1.557      1.147          9       1024: 6% ╸─────────── 66/1151 4.9it/s 13.9s<3:40
[K      10/50     0.914G      1.326      1.599      1.158          4       1024: 6% ╸─────────── 67/1151 5.1it/s 14.0s<3:33
[K      10/50     0.914G      1.325      1.587      1.157          3       1024: 6% ╸─────────── 68/1151 5.1it/s 14.2s<3:33
[K      10/50     0.914G      1.328      1.582      1.158          1       1024: 6% ╸─────────── 69/1151 5.1it/s 14.4s<3:32
[K      10/50     0.914G      1.319      1.569      1.155          3       1024: 6% ╸─────────── 70/1151 5.1it/s 14.6s<3:31
[K      10/50     0.914G      1.322      1.568      1.157          4       1024: 6% ╸─────────── 71/1151 5.0it/s 14.8s<3:36
[K      10/50     0.914G       1.33      1.575      1.154          1       1024: 6% ╸─────────── 72/1151 5.1it/s 15.0s<3:30
[K      10/50     0.914G      1.334      1.589       1.16          2       1024: 6% ╸─────────── 73/1151 5.2it/s 15.2s<3:28
[K      10/50     0.914G      1.332      1.594       1.16          4       1024: 6% ╸─────────── 74/1151 5.1it/s 15.4s<3:32
[K      10/50     0.914G       1.33      1.591      1.163          2       1024: 7% ╸─────────── 75/1151 4.8it/s 15.7s<3:42
[K      10/50     0.914G      1.335      1.593      1.159          6       1024: 7% ╸─────────── 76/1151 5.0it/s 15.8s<3:37
[K      10/50     0.914G      1.329      1.584      1.156          6       1024: 7% ╸─────────── 77/1151 4.9it/s 16.1s<3:40
[K      10/50     0.914G      1.336      1.589      1.162          5       1024: 7% ╸─────────── 78/1151 5.0it/s 16.3s<3:36
[K      10/50     0.914G      1.337      1.596      1.162          2       1024: 7% ╸─────────── 79/1151 5.1it/s 16.4s<3:30
[K      10/50     0.914G      1.336      1.592      1.164          4       1024: 7% ╸─────────── 80/1151 5.2it/s 16.6s<3:26
[K      10/50     0.914G      1.333      1.585      1.163          2       1024: 7% ╸─────────── 81/1151 5.0it/s 16.8s<3:33
[K      10/50     0.914G      1.343      1.598      1.165          2       1024: 7% ╸─────────── 82/1151 4.6it/s 17.1s<3:52
[K      10/50     0.914G      1.348      1.602      1.172          4       1024: 7% ╸─────────── 83/1151 4.5it/s 17.3s<3:55
[K      10/50     0.914G      1.341      1.594      1.167          2       1024: 7% ╸─────────── 84/1151 4.5it/s 17.6s<3:56
[K      10/50     0.914G      1.343        1.6      1.169          2       1024: 7% ╸─────────── 85/1151 4.7it/s 17.8s<3:49
[K      10/50     0.914G      1.354      1.607      1.179          5       1024: 7% ╸─────────── 86/1151 4.8it/s 18.0s<3:40
[K      10/50     0.914G       1.35      1.611      1.178          2       1024: 8% ╸─────────── 87/1151 4.9it/s 18.2s<3:39
[K      10/50     0.914G      1.348      1.608      1.175          5       1024: 8% ╸─────────── 88/1151 4.9it/s 18.4s<3:35
[K      10/50     0.914G      1.357      1.628      1.187          5       1024: 8% ╸─────────── 89/1151 5.0it/s 18.5s<3:31
[K      10/50     0.914G      1.358      1.627       1.19          7       1024: 8% ╸─────────── 90/1151 5.0it/s 18.7s<3:32
[K      10/50     0.914G      1.354      1.629      1.191          2       1024: 8% ╸─────────── 91/1151 5.1it/s 18.9s<3:30
[K      10/50     0.914G      1.352      1.626      1.195          7       1024: 8% ╸─────────── 92/1151 5.1it/s 19.1s<3:29
[K      10/50     0.914G       1.35      1.628      1.196          4       1024: 8% ╸─────────── 93/1151 5.1it/s 19.3s<3:29
[K      10/50     0.914G      1.357      1.629      1.199          8       1024: 8% ╸─────────── 94/1151 5.1it/s 19.5s<3:26
[K      10/50     0.914G      1.367      1.655      1.212          3       1024: 8% ╸─────────── 95/1151 4.9it/s 19.8s<3:35
[K      10/50     0.914G      1.365      1.646      1.212          3       1024: 8% ━─────────── 96/1151 5.1it/s 19.9s<3:29
[K      10/50     0.914G      1.371      1.664      1.214          2       1024: 8% ━─────────── 97/1151 4.9it/s 20.2s<3:35
[K      10/50     0.914G      1.368      1.667      1.214          4       1024: 9% ━─────────── 98/1151 5.1it/s 20.3s<3:28
[K      10/50     0.914G      1.359      1.657       1.21          1       1024: 9% ━─────────── 99/1151 4.9it/s 20.6s<3:35
[K      10/50     0.914G      1.357      1.656      1.207          4       1024: 9% ━─────────── 100/1151 4.9it/s 20.8s<3:35
[K      10/50     0.914G      1.351      1.649      1.204          1       1024: 9% ━─────────── 101/1151 4.6it/s 21.0s<3:50
[K      10/50     0.914G       1.36       1.67      1.211          4       1024: 9% ━─────────── 102/1151 4.7it/s 21.2s<3:43
[K      10/50     0.914G      1.358      1.662       1.21          5       1024: 9% ━─────────── 103/1151 4.4it/s 21.5s<3:59
[K      10/50     0.914G      1.352      1.652      1.209          2       1024: 9% ━─────────── 104/1151 4.6it/s 21.7s<3:49
[K      10/50     0.914G      1.349      1.647      1.207          3       1024: 9% ━─────────── 105/1151 4.8it/s 21.9s<3:36
[K      10/50     0.914G      1.348      1.643      1.206          3       1024: 9% ━─────────── 106/1151 4.7it/s 22.1s<3:44
[K      10/50     0.914G      1.342      1.635      1.205          2       1024: 9% ━─────────── 107/1151 4.8it/s 22.3s<3:38
[K      10/50     0.914G      1.344      1.638      1.204          3       1024: 9% ━─────────── 108/1151 4.9it/s 22.5s<3:33
[K      10/50     0.914G      1.339       1.63      1.202          4       1024: 9% ━─────────── 109/1151 5.0it/s 22.7s<3:28
[K      10/50     0.914G      1.337      1.628      1.199          3       1024: 10% ━─────────── 110/1151 5.0it/s 22.9s<3:30
[K      10/50     0.914G      1.334       1.62      1.197          7       1024: 10% ━─────────── 111/1151 5.0it/s 23.1s<3:29
[K      10/50     0.914G       1.34      1.635      1.201          2       1024: 10% ━─────────── 112/1151 5.0it/s 23.3s<3:27
[K      10/50     0.914G       1.34      1.641      1.202          7       1024: 10% ━─────────── 113/1151 5.1it/s 23.5s<3:23
[K      10/50     0.914G      1.333      1.633      1.199          2       1024: 10% ━─────────── 114/1151 5.2it/s 23.7s<3:18
[K      10/50     0.914G       1.33      1.626      1.198          4       1024: 10% ━─────────── 115/1151 5.1it/s 23.9s<3:25
[K      10/50     0.914G      1.329      1.619      1.196          4       1024: 10% ━─────────── 116/1151 5.1it/s 24.1s<3:23
[K      10/50     0.914G      1.325      1.613      1.195          2       1024: 10% ━─────────── 117/1151 5.1it/s 24.3s<3:21
[K      10/50     0.914G      1.326      1.623      1.195          4       1024: 10% ━─────────── 118/1151 5.1it/s 24.5s<3:22
[K      10/50     0.914G      1.325      1.617      1.193          2       1024: 10% ━─────────── 119/1151 4.7it/s 24.7s<3:38
[K      10/50     0.914G      1.331      1.629      1.199          4       1024: 10% ━─────────── 120/1151 4.7it/s 24.9s<3:39
[K      10/50     0.914G      1.334      1.632      1.202          5       1024: 11% ━─────────── 121/1151 4.8it/s 25.1s<3:35
[K      10/50     0.914G      1.332      1.627        1.2         11       1024: 11% ━─────────── 122/1151 4.6it/s 25.4s<3:44
